id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_brand,car_brand,model_car_brand,base.group_user,1,1,1,1
access_car_agent,car_agent,model_car_agent,base.group_user,1,1,1,1
access_car_body_style,car_body_style,model_car_body_style,base.group_user,1,1,1,1
access_car_cylinders,car_cylinders,model_car_cylinders,base.group_user,1,1,1,1
access_car_generation,car_generation,model_car_generation,base.group_user,1,1,1,1
access_car_model,car_model,model_car_model,base.group_user,1,1,1,1
access_car_origin,car_origin,model_car_origin,base.group_user,1,1,1,1
access_engine_capacity,engine_capacity,model_engine_capacity,base.group_user,1,1,1,1
access_service_name,service_name,model_service_name,base.group_user,1,1,1,1
access_service_type,service_type,model_service_type,base.group_user,1,1,1,1
access_transmission_type,transmission_type,model_transmission_type,base.group_user,1,1,1,1
access_car_creations,car_creations,model_car_creations,base.group_user,1,1,1,1
access_engine_type,engine_type,model_engine_type,base.group_user,1,1,1,1


access_reception_information_create,reception_information,model_reception_information,group_reception_create,1,0,1,0
access_reception_information_edit,reception_information,model_reception_information,group_reception_edit,1,1,0,0

access_service_team,service_team,model_service_team,base.group_user,1,1,1,1
access_spare_parts_lines,spare_parts_lines,model_spare_parts_lines,base.group_user,1,1,1,1
access_service_parts_lines,service_parts_lines,model_service_parts_lines,base.group_user,1,1,1,1
access_car_diagnoses,car_diagnoses,model_car_diagnoses,base.group_user,1,1,1,1
access_spare_parts_diagnoses,spare_parts_diagnoses,model_spare_parts_diagnoses,base.group_user,1,1,1,1
access_service_parts_diagnoses,service_parts_diagnoses,model_service_parts_diagnoses,base.group_user,1,1,1,1
access_task_location,task_location,model_task_location,base.group_user,1,1,1,1
access_auto_purchase_requisition,auto_purchase_requisition,model_auto_purchase_requisition,base.group_user,1,1,1,1
access_auto_purchase_requisition_lines,auto_purchase_requisition_lines,model_auto_purchase_requisition_lines,base.group_user,1,1,1,1
access_wait_to_deliver,wait_to_deliver,model_wait_to_deliver,base.group_user,1,1,1,1
access_pricing,pricing,model_pricing,base.group_user,1,1,1,1
access_pricing_orders,pricing_orders,model_pricing_orders,base.group_user,1,1,1,1
access_initial_products,initial_products,model_initial_products,base.group_user,1,1,1,1
access_pricing_order_lines,pricing_order_lines,model_pricing_order_lines,base.group_user,1,1,1,1
access_lines_confirm_pricing,lines_confirm_pricing,model_lines_confirm_pricing,base.group_user,1,1,1,1
access_send_to_pricing,send_to_pricing,model_send_to_pricing,base.group_user,1,1,1,1
access_send_to_pricing_line,send_to_pricing_line,model_send_to_pricing_line,base.group_user,1,1,1,1
access_warning_reception,warning_reception,model_warning_reception,base.group_user,1,1,1,1
access_pre_travel_vehicle_inspection,pre_travel_vehicle_inspection,model_pre_travel_vehicle_inspection,base.group_user,1,1,1,1
access_report_plumbing_workshop,report_plumbing_workshop,model_report_plumbing_workshop,base.group_user,1,1,1,1
access_report_workshop_mechanics,report_workshop_mechanics,model_report_workshop_mechanics,base.group_user,1,1,1,1
access_inspection_transfer_ownership,inspection_transfer_ownership,model_inspection_transfer_ownership,base.group_user,1,1,1,1
access_spare_parts_task,spare_parts_task,model_spare_parts_task,base.group_user,1,1,1,1
access_auto_service_timers,auto_service_timers,model_auto_service_timers,base.group_user,1,1,1,1
access_time_sheet_tasks,time_sheet_tasks,model_time_sheet_tasks,base.group_user,1,1,1,1
access_new_diagnoses_items,new_diagnoses_items,model_new_diagnoses_items,base.group_user,1,1,1,1
access_new_diagnoses_items_wizard,new_diagnoses_items_wizard,model_new_diagnoses_items_wizard,base.group_user,1,1,1,1
access_new_diagnoses_wizard_lines,new_diagnoses_wizard_lines,model_new_diagnoses_wizard_lines,base.group_user,1,1,1,1




